30,-15,IjryoLVnOlTtNpecuAeSh/wqvwQ=,+znhrEPvsCYboLgYAYazwjKlRGA=
9,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
2,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
12,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
12,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
14,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
13,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
12,-10,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
15,-11,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
1,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
13,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
6,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
5,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
2,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
0,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
1,-4,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
0,-3,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
1,-2,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
13,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
0,-4,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
10,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
11,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
11,-12,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
3,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
4,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
2,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,soRxA2x/J69pDg9VxWmrUBjZQMo=
9,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
11,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
9,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
13,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
11,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
0,-2,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
1,-1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,yZp6ilSYLlMAdzAZUZ+NDgRAOW0=
10,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
12,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
15,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
15,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
14,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
14,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
10,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
12,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
10,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
13,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
15,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
10,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
11,-13,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
14,-16,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
14,-15,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
15,-14,2AYBmwhqncl1EzX0oPWQWs7fG9w=,lN7+lv9VmV9vCu6RjCiqSq8n+mo=
